# SerenityCare AI Robots.txt
# Allow all search engines and AI crawlers to index our content

# General crawlers
User-agent: *
Allow: /
Crawl-delay: 0

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# OpenAI (ChatGPT)
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /

# Google Bard/Gemini
User-agent: Google-Extended
Allow: /

# Facebook
User-agent: facebookexternalhit
Allow: /

# Twitter
User-agent: Twitterbot
Allow: /

# LinkedIn
User-agent: LinkedInBot
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Common AI/ML crawlers
User-agent: CCBot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: WhatsApp
Allow: /

# Sitemap location
Sitemap: https://serenitycareai.odia.dev/sitemap.xml

# Host directive
Host: https://serenitycareai.odia.dev
